Country,Region,Happiness Score,Year
Myanmar,Southeastern Asia,4.308,2018
Chad,Sub-Saharan Africa,4.301,2018
Congo (Kinshasa),Sub-Saharan Africa,4.245,2018
India,Southern Asia,4.19,2018
Niger,Sub-Saharan Africa,4.166,2018
Uganda,Sub-Saharan Africa,4.161,2018
Benin,Sub-Saharan Africa,4.141,2018
Sudan,Sub-Saharan Africa,4.139,2018
Ukraine,Central and Eastern Europe,4.103,2018
Togo,Sub-Saharan Africa,3.999,2018
Guinea,Sub-Saharan Africa,3.964,2018
Lesotho,Sub-Saharan Africa,3.808,2018
Angola,Sub-Saharan Africa,3.795,2018
Madagascar,Sub-Saharan Africa,3.774,2018
Zimbabwe,Sub-Saharan Africa,3.692,2018
Afghanistan,Southern Asia,3.632,2018
Botswana,Sub-Saharan Africa,3.59,2018
Malawi,Sub-Saharan Africa,3.587,2018
Haiti,Latin America and Caribbean,3.582,2018
Liberia,Sub-Saharan Africa,3.495,2018
Syria,Middle East and Northern Africa,3.462,2018
Rwanda,Sub-Saharan Africa,3.408,2018
Yemen,Middle East and Northern Africa,3.355,2018
Tanzania,Sub-Saharan Africa,3.303,2018
South Sudan,Sub-Saharan Africa,3.254,2018
Central African Republic,Sub-Saharan Africa,3.083,2018
Burundi,Sub-Saharan Africa,2.905,2018
Finland,Western Europe,7.769,2019
Denmark,Western Europe,7.6,2019
Norway,Western Europe,7.554,2019
Iceland,Western Europe,7.494,2019
Netherlands,Western Europe,7.488,2019
Switzerland,Western Europe,7.48,2019
Sweden,Western Europe,7.343,2019
New Zealand,Australia and New Zealand,7.307,2019
Canada,North America,7.278,2019
Austria,Western Europe,7.246,2019
Australia,Australia and New Zealand,7.228,2019
Costa Rica,Latin America and Caribbean,7.167,2019
Israel,Middle East and Northern Africa,7.139,2019
Luxembourg,Western Europe,7.09,2019
United Kingdom,Western Europe,7.054,2019
Ireland,Western Europe,7.021,2019
Germany,Western Europe,6.985,2019
Belgium,Western Europe,6.923,2019
United States,North America,6.892,2019
Czech Republic,Central and Eastern Europe,6.852,2019
United Arab Emirates,Middle East and Northern Africa,6.825,2019
Malta,Western Europe,6.726,2019
Mexico,Latin America and Caribbean,6.595,2019
France,Western Europe,6.592,2019
Taiwan,Eastern Asia,6.446,2019
Chile,Latin America and Caribbean,6.444,2019
Guatemala,Latin America and Caribbean,6.436,2019
Saudi Arabia,Middle East and Northern Africa,6.375,2019
Qatar,Middle East and Northern Africa,6.374,2019
Spain,Western Europe,6.354,2019
Panama,Latin America and Caribbean,6.321,2019
Brazil,Latin America and Caribbean,6.3,2019
Uruguay,Latin America and Caribbean,6.293,2019
Singapore,Southeastern Asia,6.262,2019
El Salvador,Latin America and Caribbean,6.253,2019
Italy,Western Europe,6.223,2019
Bahrain,Middle East and Northern Africa,6.199,2019
Slovakia,Central and Eastern Europe,6.198,2019
Trinidad & Tobago,Latin America and Caribbean,6.192,2019
Poland,Central and Eastern Europe,6.182,2019
Uzbekistan,Central and Eastern Europe,6.174,2019
Lithuania,Central and Eastern Europe,6.149,2019
Colombia,Latin America and Caribbean,6.125,2019
Slovenia,Central and Eastern Europe,6.118,2019
Nicaragua,Latin America and Caribbean,6.105,2019
Kosovo,Central and Eastern Europe,6.1,2019
Argentina,Latin America and Caribbean,6.086,2019
Romania,Central and Eastern Europe,6.07,2019
Cyprus,Western Europe,6.046,2019
Ecuador,Latin America and Caribbean,6.028,2019
Kuwait,Middle East and Northern Africa,6.021,2019
Thailand,Southeastern Asia,6.008,2019
Latvia,Central and Eastern Europe,5.94,2019
South Korea,Eastern Asia,5.895,2019
Estonia,Central and Eastern Europe,5.893,2019
Jamaica,Latin America and Caribbean,5.89,2019
Mauritius,Sub-Saharan Africa,5.888,2019
Japan,Eastern Asia,5.886,2019
Honduras,Latin America and Caribbean,5.86,2019
Kazakhstan,Central and Eastern Europe,5.809,2019
Bolivia,Latin America and Caribbean,5.779,2019
Hungary,Central and Eastern Europe,5.758,2019
Paraguay,Latin America and Caribbean,5.743,2019
North Cyprus,Western Europe,5.718,2019
Peru,Latin America and Caribbean,5.697,2019
Portugal,Western Europe,5.693,2019
Pakistan,Southern Asia,5.653,2019
Russia,Central and Eastern Europe,5.648,2019
Philippines,Southeastern Asia,5.631,2019
Serbia,Central and Eastern Europe,5.603,2019
Moldova,Central and Eastern Europe,5.529,2019
Libya,Middle East and Northern Africa,5.525,2019
Montenegro,Central and Eastern Europe,5.523,2019
Tajikistan,Central and Eastern Europe,5.467,2019
Croatia,Central and Eastern Europe,5.432,2019
Hong Kong,Eastern Asia,5.43,2019
Dominican Republic,Latin America and Caribbean,5.425,2019
Bosnia and Herzegovina,Central and Eastern Europe,5.386,2019
Turkey,Middle East and Northern Africa,5.373,2019
Malaysia,Southeastern Asia,5.339,2019
Belarus,Central and Eastern Europe,5.323,2019
Greece,Western Europe,5.287,2019
Mongolia,Eastern Asia,5.285,2019
North Macedonia,Central and Eastern Europe,5.274,2019
Nigeria,Sub-Saharan Africa,5.265,2019
Kyrgyzstan,Central and Eastern Europe,5.261,2019
Turkmenistan,Central and Eastern Europe,5.247,2019
Algeria,Middle East and Northern Africa,5.211,2019
Morocco,Middle East and Northern Africa,5.208,2019
Azerbaijan,Central and Eastern Europe,5.208,2019
Lebanon,Middle East and Northern Africa,5.197,2019
Indonesia,Southeastern Asia,5.192,2019
China,Eastern Asia,5.191,2019
Vietnam,Southeastern Asia,5.175,2019
Bhutan,Southern Asia,5.082,2019
Cameroon,Sub-Saharan Africa,5.044,2019
Bulgaria,Central and Eastern Europe,5.011,2019
Ghana,Sub-Saharan Africa,4.996,2019
Ivory Coast,Sub-Saharan Africa,4.944,2019
Nepal,Southern Asia,4.913,2019
Jordan,Middle East and Northern Africa,4.906,2019
Benin,Sub-Saharan Africa,4.883,2019
Congo (Brazzaville),Sub-Saharan Africa,4.812,2019
Gabon,Sub-Saharan Africa,4.799,2019
Laos,Southeastern Asia,4.796,2019
South Africa,Sub-Saharan Africa,4.722,2019
Albania,Central and Eastern Europe,4.719,2019
Venezuela,Latin America and Caribbean,4.707,2019
Cambodia,Southeastern Asia,4.7,2019
Palestinian Territories,Middle East and Northern Africa,4.696,2019
Senegal,Sub-Saharan Africa,4.681,2019
Somalia,Sub-Saharan Africa,4.668,2019
Namibia,Sub-Saharan Africa,4.639,2019
Niger,Sub-Saharan Africa,4.628,2019
Burkina Faso,Sub-Saharan Africa,4.587,2019
Armenia,Central and Eastern Europe,4.559,2019
Iran,Middle East and Northern Africa,4.548,2019
Guinea,Sub-Saharan Africa,4.534,2019
Georgia,Central and Eastern Europe,4.519,2019
Gambia,Sub-Saharan Africa,4.516,2019
Kenya,Sub-Saharan Africa,4.509,2019
Mauritania,Sub-Saharan Africa,4.49,2019
Mozambique,Sub-Saharan Africa,4.466,2019
Tunisia,Middle East and Northern Africa,4.461,2019
Bangladesh,Southern Asia,4.456,2019
Iraq,Middle East and Northern Africa,4.437,2019
Congo (Kinshasa),Sub-Saharan Africa,4.418,2019
Mali,Sub-Saharan Africa,4.39,2019
Sierra Leone,Sub-Saharan Africa,4.374,2019
Sri Lanka,Southern Asia,4.366,2019
Myanmar,Southeastern Asia,4.36,2019
Chad,Sub-Saharan Africa,4.35,2019
Ukraine,Central and Eastern Europe,4.332,2019
Ethiopia,Sub-Saharan Africa,4.286,2019
Swaziland,Sub-Saharan Africa,4.212,2019
Uganda,Sub-Saharan Africa,4.189,2019
Egypt,Middle East and Northern Africa,4.166,2019
Zambia,Sub-Saharan Africa,4.107,2019
Togo,Sub-Saharan Africa,4.085,2019
India,Southern Asia,4.015,2019
Liberia,Sub-Saharan Africa,3.975,2019
Comoros,Sub-Saharan Africa,3.973,2019
Madagascar,Sub-Saharan Africa,3.933,2019
Lesotho,Sub-Saharan Africa,3.802,2019
Burundi,Sub-Saharan Africa,3.775,2019
Zimbabwe,Sub-Saharan Africa,3.663,2019
Haiti,Latin America and Caribbean,3.597,2019
Botswana,Sub-Saharan Africa,3.488,2019
Syria,Middle East and Northern Africa,3.462,2019
Malawi,Sub-Saharan Africa,3.41,2019
Yemen,Middle East and Northern Africa,3.38,2019
Rwanda,Sub-Saharan Africa,3.334,2019
Tanzania,Sub-Saharan Africa,3.231,2019
Afghanistan,Southern Asia,3.203,2019
Central African Republic,Sub-Saharan Africa,3.083,2019
South Sudan,Sub-Saharan Africa,2.853,2019
